reason,risk_pct,ema_reward,drawdown,freeze_mode
Multiple entry signals active,1.0200,0.0000,0.0301,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0835,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0835,False
Multiple entry signals active,1.0200,0.0000,0.0301,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0301,False
Multiple entry signals active,1.0200,0.0000,0.0835,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0835,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0301,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0835,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0233,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0301,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0345,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0345,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0345,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0345,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0578,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0345,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0609,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0609,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0616,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0254,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0616,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0681,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0321,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0681,False
Multiple entry signals active,1.0200,0.0000,0.0841,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0321,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0681,False
Multiple entry signals active,1.0200,0.0000,0.0856,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0374,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0515,False
Multiple entry signals active,1.0200,0.0000,0.0335,False
Multiple entry signals active,1.0200,0.0000,0.0206,False
Multiple entry signals active,1.0200,0.0000,0.0405,False
Multiple entry signals active,1.0200,0.0000,0.0856,False
Multiple entry signals active,1.0200,0.0000,0.0674,False
Multiple entry signals active,1.0200,0.0000,0.0282,False
Multiple entry signals active,1.0200,0.0000,0.0492,False
Multiple entry signals active,1.0200,0.0000,0.0681,False
Multiple entry signals active,1.0200,0.0000,0.0488,False
Multiple entry signals active,1.0200,0.0000,0.0354,False
Multiple entry signals active,1.0200,0.0000,0.0655,False
Multiple entry signals active,1.0200,0.0000,0.0374,False
Multiple entry signals active,1.0200,0.0000,0.0221,False
Multiple entry signals active,1.0200,0.0000,0.0444,False
Multiple entry signals active,1.0200,0.0000,0.0413,False
